   cuBLAS, 2,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 2,16,-cl-std=CL1.2,1536,0.00233
myGEMM.cu, 2,16,-cl-std=CL1.2,1536,0.00257
myGEMM.cl, 2,16,-cl-std=CL1.2,1536,0.00267
   cuBLAS, 2,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 2,16,-cl-std=CL1.2,2048,0.00362
myGEMM.cu, 2,16,-cl-std=CL1.2,2048,0.00603
myGEMM.cl, 2,16,-cl-std=CL1.2,2048,0.00626
   cuBLAS, 3,16,-cl-std=CL1.2,512,0.00012
   clBlas, 3,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 3,16,-cl-std=CL1.2,512,0.00014
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.00007
   cuBLAS, 3,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 3,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 3,16,-cl-std=CL1.2,1024,0.00036
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.00039
   cuBLAS, 3,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 3,16,-cl-std=CL1.2,1536,0.00233
myGEMM.cu, 3,16,-cl-std=CL1.2,1536,0.00117
myGEMM.cl, 3,16,-cl-std=CL1.2,1536,0.00125
   cuBLAS, 3,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 3,16,-cl-std=CL1.2,2048,0.00362
myGEMM.cu, 3,16,-cl-std=CL1.2,2048,0.00269
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,0.00288
   cuBLAS, 4,16,-cl-std=CL1.2,512,0.00013
   clBlas, 4,16,-cl-std=CL1.2,512,0.00108
myGEMM.cu, 4,16,-cl-std=CL1.2,512,0.00013
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.00008
   cuBLAS, 4,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 4,16,-cl-std=CL1.2,1024,0.00143
myGEMM.cu, 4,16,-cl-std=CL1.2,1024,0.00044
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.00044
   cuBLAS, 4,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 4,16,-cl-std=CL1.2,1536,0.00238
myGEMM.cu, 4,16,-cl-std=CL1.2,1536,0.00148
myGEMM.cl, 4,16,-cl-std=CL1.2,1536,0.00145
   cuBLAS, 4,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 4,16,-cl-std=CL1.2,2048,0.00364
myGEMM.cu, 4,16,-cl-std=CL1.2,2048,0.00344
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,0.00338
   cuBLAS, 5,16,-cl-std=CL1.2,512,0.00012
   clBlas, 5,16,-cl-std=CL1.2,512,0.00109
myGEMM.cu, 5,16,-cl-std=CL1.2,512,0.00016
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 5,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 5,16,-cl-std=CL1.2,1024,0.00142
myGEMM.cu, 5,16,-cl-std=CL1.2,1024,0.00049
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.00078
   cuBLAS, 5,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 5,16,-cl-std=CL1.2,1536,0.00236
myGEMM.cu, 5,16,-cl-std=CL1.2,1536,0.00157
myGEMM.cl, 5,16,-cl-std=CL1.2,1536,0.00243
   cuBLAS, 5,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 5,16,-cl-std=CL1.2,2048,0.00361
myGEMM.cu, 5,16,-cl-std=CL1.2,2048,0.00359
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,0.00556
   cuBLAS, 6,16,-cl-std=CL1.2,512,0.00012
   clBlas, 6,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 6,16,-cl-std=CL1.2,512,0.00020
myGEMM.cl, 6,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 6,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 6,16,-cl-std=CL1.2,1024,0.00142
myGEMM.cu, 6,16,-cl-std=CL1.2,1024,0.00022
myGEMM.cl, 6,16,-cl-std=CL1.2,1024,0.00028
   cuBLAS, 6,16,-cl-std=CL1.2,1536,0.00042
   clBlas, 6,16,-cl-std=CL1.2,1536,0.00233
myGEMM.cu, 6,16,-cl-std=CL1.2,1536,0.00054
myGEMM.cl, 6,16,-cl-std=CL1.2,1536,0.00066
   cuBLAS, 6,16,-cl-std=CL1.2,2048,0.00084
   clBlas, 6,16,-cl-std=CL1.2,2048,0.00352
myGEMM.cu, 6,16,-cl-std=CL1.2,2048,0.00134
myGEMM.cl, 6,16,-cl-std=CL1.2,2048,0.00159
   cuBLAS, 7,16,-cl-std=CL1.2,512,0.00012
   clBlas, 7,16,-cl-std=CL1.2,512,0.00106
myGEMM.cu, 7,16,-cl-std=CL1.2,512,0.00020
myGEMM.cl, 7,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 7,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 7,16,-cl-std=CL1.2,1024,0.00140
myGEMM.cu, 7,16,-cl-std=CL1.2,1024,0.00025
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,0.00029
   cuBLAS, 7,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 7,16,-cl-std=CL1.2,1536,0.00235
myGEMM.cu, 7,16,-cl-std=CL1.2,1536,0.00060
myGEMM.cl, 7,16,-cl-std=CL1.2,1536,0.00067
   cuBLAS, 7,16,-cl-std=CL1.2,2048,0.00085
   clBlas, 7,16,-cl-std=CL1.2,2048,0.00359
myGEMM.cu, 7,16,-cl-std=CL1.2,2048,0.00150
myGEMM.cl, 7,16,-cl-std=CL1.2,2048,0.00163
   cuBLAS, 1,16,-cl-std=CL1.2,512,0.00013
   clBlas, 1,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 1,16,-cl-std=CL1.2,512,0.00021
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.00015
   cuBLAS, 1,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 1,16,-cl-std=CL1.2,1024,0.00140
myGEMM.cu, 1,16,-cl-std=CL1.2,1024,0.00102
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,0.00146
   cuBLAS, 1,16,-cl-std=CL1.2,1536,0.00042
   clBlas, 1,16,-cl-std=CL1.2,1536,0.00236
myGEMM.cu, 1,16,-cl-std=CL1.2,1536,0.00340
myGEMM.cl, 1,16,-cl-std=CL1.2,1536,0.00341
   cuBLAS, 1,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 1,16,-cl-std=CL1.2,2048,0.00362
myGEMM.cu, 1,16,-cl-std=CL1.2,2048,0.00801
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,0.00804
   cuBLAS, 2,16,-cl-std=CL1.2,512,0.00013
   clBlas, 2,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 2,16,-cl-std=CL1.2,512,0.00018
myGEMM.cl, 2,16,-cl-std=CL1.2,512,0.00012
   cuBLAS, 2,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 2,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 2,16,-cl-std=CL1.2,1024,0.00078
myGEMM.cl, 2,16,-cl-std=CL1.2,1024,0.00078
   cuBLAS, 2,16,-cl-std=CL1.2,1536,0.00042
   clBlas, 2,16,-cl-std=CL1.2,1536,0.00233
myGEMM.cu, 2,16,-cl-std=CL1.2,1536,0.00249
myGEMM.cl, 2,16,-cl-std=CL1.2,1536,0.00258
   cuBLAS, 2,16,-cl-std=CL1.2,2048,0.00084
   clBlas, 2,16,-cl-std=CL1.2,2048,0.00355
myGEMM.cu, 2,16,-cl-std=CL1.2,2048,0.00584
myGEMM.cl, 2,16,-cl-std=CL1.2,2048,0.00611
   cuBLAS, 3,16,-cl-std=CL1.2,512,0.00013
   clBlas, 3,16,-cl-std=CL1.2,512,0.00109
myGEMM.cu, 3,16,-cl-std=CL1.2,512,0.00013
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.00008
   cuBLAS, 3,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 3,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 3,16,-cl-std=CL1.2,1024,0.00036
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.00039
   cuBLAS, 3,16,-cl-std=CL1.2,1536,0.00042
   clBlas, 3,16,-cl-std=CL1.2,1536,0.00233
myGEMM.cu, 3,16,-cl-std=CL1.2,1536,0.00116
myGEMM.cl, 3,16,-cl-std=CL1.2,1536,0.00123
   cuBLAS, 3,16,-cl-std=CL1.2,2048,0.00085
   clBlas, 3,16,-cl-std=CL1.2,2048,0.00358
myGEMM.cu, 3,16,-cl-std=CL1.2,2048,0.00265
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,0.00274
   cuBLAS, 4,16,-cl-std=CL1.2,512,0.00012
   clBlas, 4,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 4,16,-cl-std=CL1.2,512,0.00013
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.00008
   cuBLAS, 4,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 4,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 4,16,-cl-std=CL1.2,1024,0.00044
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.00044
   cuBLAS, 4,16,-cl-std=CL1.2,1536,0.00042
   clBlas, 4,16,-cl-std=CL1.2,1536,0.00234
myGEMM.cu, 4,16,-cl-std=CL1.2,1536,0.00148
myGEMM.cl, 4,16,-cl-std=CL1.2,1536,0.00145
   cuBLAS, 4,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 4,16,-cl-std=CL1.2,2048,0.00361
myGEMM.cu, 4,16,-cl-std=CL1.2,2048,0.00345
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,0.00338
   cuBLAS, 5,16,-cl-std=CL1.2,512,0.00012
   clBlas, 5,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 5,16,-cl-std=CL1.2,512,0.00015
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 5,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 5,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 5,16,-cl-std=CL1.2,1024,0.00049
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.00078
   cuBLAS, 5,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 5,16,-cl-std=CL1.2,1536,0.00234
myGEMM.cu, 5,16,-cl-std=CL1.2,1536,0.00157
myGEMM.cl, 5,16,-cl-std=CL1.2,1536,0.00245
   cuBLAS, 5,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 5,16,-cl-std=CL1.2,2048,0.00361
myGEMM.cu, 5,16,-cl-std=CL1.2,2048,0.00359
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,0.00556
   cuBLAS, 6,16,-cl-std=CL1.2,512,0.00012
   clBlas, 6,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 6,16,-cl-std=CL1.2,512,0.00019
myGEMM.cl, 6,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 6,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 6,16,-cl-std=CL1.2,1024,0.00140
myGEMM.cu, 6,16,-cl-std=CL1.2,1024,0.00022
myGEMM.cl, 6,16,-cl-std=CL1.2,1024,0.00029
   cuBLAS, 6,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 6,16,-cl-std=CL1.2,1536,0.00278
myGEMM.cu, 6,16,-cl-std=CL1.2,1536,0.00056
myGEMM.cl, 6,16,-cl-std=CL1.2,1536,0.00068
   cuBLAS, 6,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 6,16,-cl-std=CL1.2,2048,0.00360
myGEMM.cu, 6,16,-cl-std=CL1.2,2048,0.00138
myGEMM.cl, 6,16,-cl-std=CL1.2,2048,0.00156
   cuBLAS, 7,16,-cl-std=CL1.2,512,0.00012
   clBlas, 7,16,-cl-std=CL1.2,512,0.00108
myGEMM.cu, 7,16,-cl-std=CL1.2,512,0.00020
myGEMM.cl, 7,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 7,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 7,16,-cl-std=CL1.2,1024,0.00142
myGEMM.cu, 7,16,-cl-std=CL1.2,1024,0.00026
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,0.00028
   cuBLAS, 7,16,-cl-std=CL1.2,1536,0.00041
   clBlas, 7,16,-cl-std=CL1.2,1536,0.00230
myGEMM.cu, 7,16,-cl-std=CL1.2,1536,0.00057
myGEMM.cl, 7,16,-cl-std=CL1.2,1536,0.00065
   cuBLAS, 7,16,-cl-std=CL1.2,2048,0.00083
   clBlas, 7,16,-cl-std=CL1.2,2048,0.00350
myGEMM.cu, 7,16,-cl-std=CL1.2,2048,0.00145
myGEMM.cl, 7,16,-cl-std=CL1.2,2048,0.00163
   cuBLAS, 1,16,-cl-std=CL1.2,512,0.00013
   clBlas, 1,16,-cl-std=CL1.2,512,0.00109
myGEMM.cu, 1,16,-cl-std=CL1.2,512,0.00021
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.00015
   cuBLAS, 1,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 1,16,-cl-std=CL1.2,1024,0.00143
myGEMM.cu, 1,16,-cl-std=CL1.2,1024,0.00102
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,0.00103
   cuBLAS, 1,16,-cl-std=CL1.2,1536,0.00041
   clBlas, 1,16,-cl-std=CL1.2,1536,0.00233
myGEMM.cu, 1,16,-cl-std=CL1.2,1536,0.00326
myGEMM.cl, 1,16,-cl-std=CL1.2,1536,0.00326
   cuBLAS, 1,16,-cl-std=CL1.2,2048,0.00083
   clBlas, 1,16,-cl-std=CL1.2,2048,0.00354
myGEMM.cu, 1,16,-cl-std=CL1.2,2048,0.00766
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,0.00768
   cuBLAS, 2,16,-cl-std=CL1.2,512,0.00013
   clBlas, 2,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 2,16,-cl-std=CL1.2,512,0.00018
myGEMM.cl, 2,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 2,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 2,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 2,16,-cl-std=CL1.2,1024,0.00078
myGEMM.cl, 2,16,-cl-std=CL1.2,1024,0.00081
   cuBLAS, 2,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 2,16,-cl-std=CL1.2,1536,0.00235
myGEMM.cu, 2,16,-cl-std=CL1.2,1536,0.00257
myGEMM.cl, 2,16,-cl-std=CL1.2,1536,0.00266
   cuBLAS, 2,16,-cl-std=CL1.2,2048,0.00085
   clBlas, 2,16,-cl-std=CL1.2,2048,0.00362
myGEMM.cu, 2,16,-cl-std=CL1.2,2048,0.00603
myGEMM.cl, 2,16,-cl-std=CL1.2,2048,0.00626
   cuBLAS, 3,16,-cl-std=CL1.2,512,0.00013
   clBlas, 3,16,-cl-std=CL1.2,512,0.00106
myGEMM.cu, 3,16,-cl-std=CL1.2,512,0.00013
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.00007
   cuBLAS, 3,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 3,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 3,16,-cl-std=CL1.2,1024,0.00036
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.00038
   cuBLAS, 3,16,-cl-std=CL1.2,1536,0.00042
   clBlas, 3,16,-cl-std=CL1.2,1536,0.00231
myGEMM.cu, 3,16,-cl-std=CL1.2,1536,0.00115
myGEMM.cl, 3,16,-cl-std=CL1.2,1536,0.00122
   cuBLAS, 3,16,-cl-std=CL1.2,2048,0.00084
   clBlas, 3,16,-cl-std=CL1.2,2048,0.00356
myGEMM.cu, 3,16,-cl-std=CL1.2,2048,0.00261
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,0.00275
   cuBLAS, 4,16,-cl-std=CL1.2,512,0.00013
   clBlas, 4,16,-cl-std=CL1.2,512,0.00108
myGEMM.cu, 4,16,-cl-std=CL1.2,512,0.00013
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.00008
   cuBLAS, 4,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 4,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 4,16,-cl-std=CL1.2,1024,0.00044
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.00044
   cuBLAS, 4,16,-cl-std=CL1.2,1536,0.00041
   clBlas, 4,16,-cl-std=CL1.2,1536,0.00232
myGEMM.cu, 4,16,-cl-std=CL1.2,1536,0.00143
myGEMM.cl, 4,16,-cl-std=CL1.2,1536,0.00140
   cuBLAS, 4,16,-cl-std=CL1.2,2048,0.00084
   clBlas, 4,16,-cl-std=CL1.2,2048,0.00353
myGEMM.cu, 4,16,-cl-std=CL1.2,2048,0.00333
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,0.00339
   cuBLAS, 5,16,-cl-std=CL1.2,512,0.00013
   clBlas, 5,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 5,16,-cl-std=CL1.2,512,0.00015
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 5,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 5,16,-cl-std=CL1.2,1024,0.00140
myGEMM.cu, 5,16,-cl-std=CL1.2,1024,0.00049
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.00078
   cuBLAS, 5,16,-cl-std=CL1.2,1536,0.00042
   clBlas, 5,16,-cl-std=CL1.2,1536,0.00236
myGEMM.cu, 5,16,-cl-std=CL1.2,1536,0.00155
myGEMM.cl, 5,16,-cl-std=CL1.2,1536,0.00242
   cuBLAS, 5,16,-cl-std=CL1.2,2048,0.00085
   clBlas, 5,16,-cl-std=CL1.2,2048,0.00359
myGEMM.cu, 5,16,-cl-std=CL1.2,2048,0.00355
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,0.00551
   cuBLAS, 6,16,-cl-std=CL1.2,512,0.00013
   clBlas, 6,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 6,16,-cl-std=CL1.2,512,0.00019
myGEMM.cl, 6,16,-cl-std=CL1.2,512,0.00014
   cuBLAS, 6,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 6,16,-cl-std=CL1.2,1024,0.00140
myGEMM.cu, 6,16,-cl-std=CL1.2,1024,0.00022
myGEMM.cl, 6,16,-cl-std=CL1.2,1024,0.00029
   cuBLAS, 6,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 6,16,-cl-std=CL1.2,1536,0.00233
myGEMM.cu, 6,16,-cl-std=CL1.2,1536,0.00056
myGEMM.cl, 6,16,-cl-std=CL1.2,1536,0.00067
   cuBLAS, 6,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 6,16,-cl-std=CL1.2,2048,0.00361
myGEMM.cu, 6,16,-cl-std=CL1.2,2048,0.00138
myGEMM.cl, 6,16,-cl-std=CL1.2,2048,0.00164
   cuBLAS, 7,16,-cl-std=CL1.2,512,0.00012
   clBlas, 7,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 7,16,-cl-std=CL1.2,512,0.00020
myGEMM.cl, 7,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 7,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 7,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 7,16,-cl-std=CL1.2,1024,0.00025
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,0.00029
   cuBLAS, 7,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 7,16,-cl-std=CL1.2,1536,0.00234
myGEMM.cu, 7,16,-cl-std=CL1.2,1536,0.00060
myGEMM.cl, 7,16,-cl-std=CL1.2,1536,0.00068
   cuBLAS, 7,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 7,16,-cl-std=CL1.2,2048,0.00362
myGEMM.cu, 7,16,-cl-std=CL1.2,2048,0.00151
myGEMM.cl, 7,16,-cl-std=CL1.2,2048,0.00163
   cuBLAS, 1,16,-cl-std=CL1.2,512,0.00013
   clBlas, 1,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 1,16,-cl-std=CL1.2,512,0.00021
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.00015
   cuBLAS, 1,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 1,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 1,16,-cl-std=CL1.2,1024,0.00102
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,0.00103
   cuBLAS, 1,16,-cl-std=CL1.2,1536,0.00042
   clBlas, 1,16,-cl-std=CL1.2,1536,0.00235
myGEMM.cu, 1,16,-cl-std=CL1.2,1536,0.00340
myGEMM.cl, 1,16,-cl-std=CL1.2,1536,0.00341
   cuBLAS, 1,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 1,16,-cl-std=CL1.2,2048,0.00361
myGEMM.cu, 1,16,-cl-std=CL1.2,2048,0.00800
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,0.00804
   cuBLAS, 2,16,-cl-std=CL1.2,512,0.00013
   clBlas, 2,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 2,16,-cl-std=CL1.2,512,0.00018
myGEMM.cl, 2,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 2,16,-cl-std=CL1.2,1024,0.00023
   clBlas, 2,16,-cl-std=CL1.2,1024,0.00140
myGEMM.cu, 2,16,-cl-std=CL1.2,1024,0.00078
myGEMM.cl, 2,16,-cl-std=CL1.2,1024,0.00081
   cuBLAS, 2,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 2,16,-cl-std=CL1.2,1536,0.00233
myGEMM.cu, 2,16,-cl-std=CL1.2,1536,0.00257
myGEMM.cl, 2,16,-cl-std=CL1.2,1536,0.00266
   cuBLAS, 2,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 2,16,-cl-std=CL1.2,2048,0.00361
myGEMM.cu, 2,16,-cl-std=CL1.2,2048,0.00603
myGEMM.cl, 2,16,-cl-std=CL1.2,2048,0.00627
   cuBLAS, 3,16,-cl-std=CL1.2,512,0.00013
   clBlas, 3,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 3,16,-cl-std=CL1.2,512,0.00013
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.00007
   cuBLAS, 3,16,-cl-std=CL1.2,1024,0.00023
   clBlas, 3,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 3,16,-cl-std=CL1.2,1024,0.00036
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.00039
   cuBLAS, 3,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 3,16,-cl-std=CL1.2,1536,0.00236
myGEMM.cu, 3,16,-cl-std=CL1.2,1536,0.00117
myGEMM.cl, 3,16,-cl-std=CL1.2,1536,0.00125
   cuBLAS, 3,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 3,16,-cl-std=CL1.2,2048,0.00362
myGEMM.cu, 3,16,-cl-std=CL1.2,2048,0.00269
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,0.00288
   cuBLAS, 4,16,-cl-std=CL1.2,512,0.00013
   clBlas, 4,16,-cl-std=CL1.2,512,0.00108
myGEMM.cu, 4,16,-cl-std=CL1.2,512,0.00014
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.00008
   cuBLAS, 4,16,-cl-std=CL1.2,1024,0.00023
   clBlas, 4,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 4,16,-cl-std=CL1.2,1024,0.00044
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.00044
   cuBLAS, 4,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 4,16,-cl-std=CL1.2,1536,0.00235
myGEMM.cu, 4,16,-cl-std=CL1.2,1536,0.00147
myGEMM.cl, 4,16,-cl-std=CL1.2,1536,0.00145
   cuBLAS, 4,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 4,16,-cl-std=CL1.2,2048,0.00363
myGEMM.cu, 4,16,-cl-std=CL1.2,2048,0.00344
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,0.00338
   cuBLAS, 5,16,-cl-std=CL1.2,512,0.00013
   clBlas, 5,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 5,16,-cl-std=CL1.2,512,0.00015
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 5,16,-cl-std=CL1.2,1024,0.00023
   clBlas, 5,16,-cl-std=CL1.2,1024,0.00140
myGEMM.cu, 5,16,-cl-std=CL1.2,1024,0.00049
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.00079
   cuBLAS, 5,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 5,16,-cl-std=CL1.2,1536,0.00233
myGEMM.cu, 5,16,-cl-std=CL1.2,1536,0.00157
myGEMM.cl, 5,16,-cl-std=CL1.2,1536,0.00239
   cuBLAS, 5,16,-cl-std=CL1.2,2048,0.00085
   clBlas, 5,16,-cl-std=CL1.2,2048,0.00359
myGEMM.cu, 5,16,-cl-std=CL1.2,2048,0.00355
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,0.00546
   cuBLAS, 6,16,-cl-std=CL1.2,512,0.00013
   clBlas, 6,16,-cl-std=CL1.2,512,0.00108
myGEMM.cu, 6,16,-cl-std=CL1.2,512,0.00019
myGEMM.cl, 6,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 6,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 6,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 6,16,-cl-std=CL1.2,1024,0.00022
myGEMM.cl, 6,16,-cl-std=CL1.2,1024,0.00029
   cuBLAS, 6,16,-cl-std=CL1.2,1536,0.00043
   clBlas, 6,16,-cl-std=CL1.2,1536,0.00235
myGEMM.cu, 6,16,-cl-std=CL1.2,1536,0.00056
myGEMM.cl, 6,16,-cl-std=CL1.2,1536,0.00067
   cuBLAS, 6,16,-cl-std=CL1.2,2048,0.00086
   clBlas, 6,16,-cl-std=CL1.2,2048,0.00362
myGEMM.cu, 6,16,-cl-std=CL1.2,2048,0.00137
myGEMM.cl, 6,16,-cl-std=CL1.2,2048,0.00163
   cuBLAS, 7,16,-cl-std=CL1.2,512,0.00013
   clBlas, 7,16,-cl-std=CL1.2,512,0.00107
myGEMM.cu, 7,16,-cl-std=CL1.2,512,0.00020
myGEMM.cl, 7,16,-cl-std=CL1.2,512,0.00013
   cuBLAS, 7,16,-cl-std=CL1.2,1024,0.00024
   clBlas, 7,16,-cl-std=CL1.2,1024,0.00141
myGEMM.cu, 7,16,-cl-std=CL1.2,1024,0.00025
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,0.00029
   cuBLAS, 7,16,-cl-std=CL1.2,1536,0.00042
   clBlas, 7,16,-cl-std=CL1.2,1536,0.00233
myGEMM.cu, 7,16,-cl-std=CL1.2,1536,0.00058
myGEMM.cl, 7,16,-cl-std=CL1.2,1536,0.00065
   cuBLAS, 7,16,-cl-std=CL1.2,2048,0.00084
   clBlas, 7,16,-cl-std=CL1.2,2048,0.00353
myGEMM.cu, 7,16,-cl-std=CL1.2,2048,0.00146
myGEMM.cl, 7,16,-cl-std=CL1.2,2048,0.00158
   cuBLAS, 1,16,-cl-std=CL1.2,512,0.00012
   clBlas, 1,16,-cl-std=CL1.2,512,0.00108
myGEMM.cu, 1,16,-cl-std=CL1.2,512,0.00021
